"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"O assembly 'System.IO.UnmanagedMemoryStream.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"O assembly 'System.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"O assembly 'System.Linq.Expressions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"O assembly 'System.Linq.Parallel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"O assembly 'System.Linq.Queryable.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"O assembly 'System.Memory.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Memory.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Memory.dll"
"Message",Normal,"O assembly 'System.Net.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"O assembly 'System.Net.Http.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"O assembly 'System.Net.Http.Rtc.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"O assembly 'System.Net.HttpListener.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"O assembly 'System.Net.Mail.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"O assembly 'System.Net.NameResolution.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"O assembly 'System.Net.NetworkInformation.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"O assembly 'System.Net.Ping.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"O assembly 'System.Net.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"O assembly 'System.Net.Requests.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"O assembly 'System.Net.Security.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"O assembly 'System.Net.ServicePoint.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"O assembly 'System.Net.Sockets.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"O assembly 'System.Net.WebClient.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"O assembly 'System.Net.WebHeaderCollection.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"O assembly 'System.Net.WebProxy.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"O assembly 'System.Net.WebSockets.Client.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"O assembly 'System.Net.WebSockets.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"O assembly 'System.Numerics.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"O assembly 'System.Numerics.Vectors.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"O assembly 'System.Numerics.Vectors.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.ObjectModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"O assembly 'System.Private.DataContractSerialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"O assembly 'System.Private.Reflection.Metadata.Ecma335.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"O assembly 'System.Private.ServiceModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"O assembly 'System.Private.Uri.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"O assembly 'System.Private.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"O assembly 'System.Private.Xml.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"O assembly 'System.Reflection.Context.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"O assembly 'System.Reflection.DispatchProxy.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"O assembly 'System.Reflection.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"O assembly 'System.Reflection.Emit.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"O assembly 'System.Reflection.Emit.ILGeneration.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"O assembly 'System.Reflection.Emit.Lightweight.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"O assembly 'System.Reflection.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"O assembly 'System.Reflection.Metadata.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"O assembly 'System.Reflection.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"O assembly 'System.Reflection.TypeExtensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"O assembly 'System.Resources.Reader.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"O assembly 'System.Resources.ResourceManager.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"O assembly 'System.Resources.Writer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"O assembly 'System.Runtime.CompilerServices.Unsafe.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"O assembly 'System.Runtime.CompilerServices.VisualC.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"O assembly 'System.Runtime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"O assembly 'System.Runtime.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"O assembly 'System.Runtime.Handles.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"O assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.Runtime.Numerics.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Formatters.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"O assembly 'System.Security.AccessControl.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"O assembly 'System.Security.Claims.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Algorithms.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Cng.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Csp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
